bbox,attribute,freq_nlp,freq_has_bbox
abdomen,anatomicalfinding|yes|sub-diaphragmatic air,1247,1246
abdomen,nlp|yes|abnormal,5302,5296
abdomen,nlp|yes|normal,5088,5082
abdomen,technicalassessment|yes|artifact,21,21
abdomen,tubesandlines|yes|enteric tube,29138,29043
abdomen,tubesandlines|yes|intra-aortic balloon pump,20,20
abdomen,tubesandlines|yes|swan-ganz catheter,183,183
aortic arch,anatomicalfinding|yes|mediastinal widening,918,905
aortic arch,anatomicalfinding|yes|tortuous aorta,13892,13805
aortic arch,anatomicalfinding|yes|vascular calcification,9905,9853
aortic arch,device|yes|aortic graft/repair,118,115
aortic arch,nlp|yes|abnormal,22110,21973
aortic arch,nlp|yes|normal,1916,1910
aortic arch,technicalassessment|yes|artifact,8,8
aortic arch,tubesandlines|yes|intra-aortic balloon pump,600,590
cardiac silhouette,anatomicalfinding|yes|enlarged cardiac silhouette,58859,58853
cardiac silhouette,anatomicalfinding|yes|hernia,313,313
cardiac silhouette,anatomicalfinding|yes|mediastinal displacement,498,498
cardiac silhouette,anatomicalfinding|yes|pneumomediastinum,123,123
cardiac silhouette,anatomicalfinding|yes|vascular calcification,1638,1638
cardiac silhouette,device|yes|aortic graft/repair,118,118
cardiac silhouette,device|yes|cabg grafts,4024,4024
cardiac silhouette,device|yes|cardiac pacer and wires,13054,13052
cardiac silhouette,device|yes|prosthetic valve,3097,3096
cardiac silhouette,disease|yes|fluid overload/heart failure,6769,6768
cardiac silhouette,disease|yes|pericardial effusion,1421,1421
cardiac silhouette,nlp|yes|abnormal,67561,67554
cardiac silhouette,nlp|yes|normal,113965,113957
cardiac silhouette,technicalassessment|yes|artifact,27,27
cardiac silhouette,technicalassessment|yes|low lung volumes,5340,5340
cardiac silhouette,technicalassessment|yes|rotated,1002,1002
cardiac silhouette,tubesandlines|yes|chest port,1332,1332
cardiac silhouette,tubesandlines|yes|enteric tube,453,453
cardiac silhouette,tubesandlines|yes|ij line,1740,1740
cardiac silhouette,tubesandlines|yes|mediastinal drain,103,103
cardiac silhouette,tubesandlines|yes|picc,1437,1437
cardiac silhouette,tubesandlines|yes|pigtail catheter,56,56
cardiac silhouette,tubesandlines|yes|swan-ganz catheter,2322,2322
carina,nlp|yes|abnormal,214,212
carina,nlp|yes|normal,33,32
carina,tubesandlines|yes|endotracheal tube,14150,13945
carina,tubesandlines|yes|tracheostomy tube,468,458
cavoatrial junction,device|yes|cardiac pacer and wires,33,33
cavoatrial junction,nlp|yes|abnormal,27,27
cavoatrial junction,nlp|yes|normal,30,30
cavoatrial junction,tubesandlines|yes|chest port,1248,1245
cavoatrial junction,tubesandlines|yes|ij line,1584,1577
cavoatrial junction,tubesandlines|yes|picc,2113,2110
cavoatrial junction,tubesandlines|yes|subclavian line,467,466
cavoatrial junction,tubesandlines|yes|swan-ganz catheter,4,4
left apical zone,anatomicalfinding|yes|calcified nodule,195,191
left apical zone,anatomicalfinding|yes|cyst/bullae,169,165
left apical zone,anatomicalfinding|yes|hydropneumothorax,181,176
left apical zone,anatomicalfinding|yes|lung lesion,579,566
left apical zone,anatomicalfinding|yes|lung opacity,5538,5416
left apical zone,anatomicalfinding|yes|mass/nodule (not otherwise specified),299,293
left apical zone,anatomicalfinding|yes|multiple masses/nodules,104,101
left apical zone,anatomicalfinding|yes|pleural/parenchymal scarring,3006,2956
left apical zone,anatomicalfinding|yes|pneumothorax,3829,3726
left apical zone,disease|yes|aspiration,18,18
left apical zone,disease|yes|granulomatous disease,258,253
left apical zone,disease|yes|lung cancer,36,34
left apical zone,disease|yes|pneumonia,170,166
left apical zone,nlp|yes|abnormal,9164,8943
left apical zone,nlp|yes|normal,380,361
left apical zone,technicalassessment|yes|artifact,16,15
left apical zone,tubesandlines|yes|chest tube,703,673
left apical zone,tubesandlines|yes|pigtail catheter,129,127
left arm,anatomicalfinding|yes|bone lesion,76,0
left arm,anatomicalfinding|yes|subcutaneous air,2,0
left arm,device|yes|cardiac pacer and wires,9,0
left arm,nlp|yes|abnormal,412,0
left arm,nlp|yes|normal,18,0
left arm,technicalassessment|yes|artifact,5,0
left arm,technicalassessment|yes|skin fold,2,0
left arm,tubesandlines|yes|picc,412,0
left breast,nlp|yes|abnormal,132,0
left breast,nlp|yes|normal,27,0
left breast,technicalassessment|yes|artifact,7,0
left breast,technicalassessment|yes|breast/nipple shadows,818,0
left chest wall,anatomicalfinding|yes|bone lesion,994,0
left chest wall,anatomicalfinding|yes|rib fracture,4462,0
left chest wall,anatomicalfinding|yes|subcutaneous air,2264,0
left chest wall,device|yes|cardiac pacer and wires,3028,0
left chest wall,nlp|yes|abnormal,8125,0
left chest wall,nlp|yes|normal,5675,0
left chest wall,technicalassessment|yes|artifact,41,0
left chest wall,technicalassessment|yes|breast/nipple shadows,40,0
left chest wall,technicalassessment|yes|skin fold,200,0
left chest wall,tubesandlines|yes|chest port,3756,0
left chest wall,tubesandlines|yes|chest tube,280,0
left chest wall,tubesandlines|yes|pigtail catheter,39,0
left clavicle,anatomicalfinding|yes|bone lesion,380,377
left clavicle,anatomicalfinding|yes|clavicle fracture,432,429
left clavicle,anatomicalfinding|yes|shoulder osteoarthritis,556,555
left clavicle,device|yes|cardiac pacer and wires,274,273
left clavicle,nlp|yes|abnormal,1689,1683
left clavicle,nlp|yes|normal,5397,5382
left clavicle,technicalassessment|yes|rotated,2138,2123
left clavicle,tubesandlines|yes|chest port,276,274
left clavicle,tubesandlines|yes|endotracheal tube,1359,1344
left clavicle,tubesandlines|yes|picc,701,699
left clavicle,tubesandlines|yes|subclavian line,2468,2452
left clavicle,tubesandlines|yes|tracheostomy tube,114,113
left costophrenic angle,anatomicalfinding|yes|airspace opacity,104,104
left costophrenic angle,anatomicalfinding|yes|atelectasis,2712,2687
left costophrenic angle,anatomicalfinding|yes|calcified nodule,19,19
left costophrenic angle,anatomicalfinding|yes|consolidation,539,533
left costophrenic angle,anatomicalfinding|yes|costophrenic angle blunting,4270,4263
left costophrenic angle,anatomicalfinding|yes|hydropneumothorax,469,462
left costophrenic angle,anatomicalfinding|yes|infiltration,61,61
left costophrenic angle,anatomicalfinding|yes|linear/patchy atelectasis,227,227
left costophrenic angle,anatomicalfinding|yes|lung lesion,134,129
left costophrenic angle,anatomicalfinding|yes|lung opacity,61261,60862
left costophrenic angle,anatomicalfinding|yes|mass/nodule (not otherwise specified),83,78
left costophrenic angle,anatomicalfinding|yes|multiple masses/nodules,25,25
left costophrenic angle,anatomicalfinding|yes|pleural effusion,59159,58769
left costophrenic angle,anatomicalfinding|yes|pleural/parenchymal scarring,1085,1080
left costophrenic angle,anatomicalfinding|yes|pneumothorax,607,600
left costophrenic angle,anatomicalfinding|yes|pulmonary edema/hazy opacity,1757,1739
left costophrenic angle,disease|yes|fluid overload/heart failure,207,204
left costophrenic angle,disease|yes|lung cancer,69,67
left costophrenic angle,nlp|yes|abnormal,61089,60691
left costophrenic angle,nlp|yes|normal,11106,11085
left costophrenic angle,technicalassessment|yes|artifact,7,7
